,name_of_centre,location_of_centre,type_of_centre,lon,lat
1,Adam Road Food Centre,"2, Adam Road, S(289876)",HC,103.814086,1.324088
2,Amoy Street Food Centre,"National Development Building, Annex B, Telok Ayer Street, S(069111)",HC,103.8465144,1.279116
3,Bedok Food Centre,"1, Bedok Road, S(469572)",HC,103.9555055,1.3203848
4,Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,103.827528,1.288766
5,Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,103.8569093,1.3075861
6,Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,103.776049,1.3394069
7,Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,103.8666004,1.3642285
8,Commonwealth Crescent Market,"31, Commonwealth Crescent, S(149644)",MHC,103.8003444,1.306959
9,Dunman Food Centre,"271, Onan Road, S(424768)",HC,103.9018475,1.3094236
10,East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,103.935039,1.30668
11,Geylang Serai Market,"Geylang Serai, S(402001)",MHC,103.8973851,1.3169537
12,Golden Mile Food Centre,"505, Beach Road, S(199583)",MHC,103.8639299,1.3030908
13,Holland Village Market & Food Centre,"1, Lorong Mambong, S(277700)",MHC,103.7949565,1.3111965
14,Kallang Estate Market,"17, Old Airport Road, S(397972)",MHC,103.883998,1.307274
15,Market Street Food Centre,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",HC,103.850119,1.284342
16,Maxwell Food Centre,"1, Kadayanallur Street, S(069184)",HC,103.8449058,1.2802419
17,Newton Food Centre,"500, Clemenceau Ave North, S(229495)",HC,103.8393033,1.3119097
18,North Bridge Road Market & Food Centre,"861, North Bridge Road, S(198783)",MHC,103.863862,1.305847
19,Pasir Panjang Food Centre,"121, Pasir Panjang Road, S(118543)",HC,103.7913379,1.2759677
20,Serangoon Garden Market,"49A, Serangoon Garden Way, S(555945)",MHC,103.866835,1.363381
21,Sembawang Hill Food Centre,"590, Upper Thomson Road, S(574419)",HC,103.8290076,1.3723618
22,Taman Jurong Market & Food Centre,"3, Yung Sheng Road, S(618499)",MHC,103.7215856,1.3347853
23,Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",MHC,103.7980769,1.3009936
24,Tiong Bahru Market,"30, Seng Poh Road, S(168898)",MHC,103.8325965,1.2849131
25,Zion Riverside Food Centre,"70, Zion Road, S(247792)",HC,103.831136,1.2924504
26,ABC Brickworks Market & Food Centre,"Blk 6, Jalan Bukit Merah, S(150006)",MHC,103.8079014,1.287259
27,Albert Centre Market & Food Centre,"Blk 270, Queen Street, S(180270)",MHC,103.8541162,1.3010567
28,Alexandra Village Food Centre,"Blk 120, Bukit Merah Lane, S(150120)",HC,103.8045552,1.2864182
29,Blk 1 Jalan Kukoh,"Blk 1, Jalan Kukoh, S(161001)",HC,103.8398929,1.2882544
30,Blk 105 Hougang Ave 1,"Blk 105, Hougang Ave 1, S(530105)",MHC,103.8900219,1.3540216
31,Blk 11 Telok Blangah Crescent,"Blk 11, Telok Blangah Crescent, S(090011)",MHC,103.818672,1.277431
32,Blk 112 Jalan Bukit Merah,"Blk 112, Jalan Bukit Merah, S(160112)",MHC,103.8260044,1.2800033
33,Blk 115 Bukit Merah View,"Blk 115, Bukit Merah View, S(151115)",MHC,103.8218978,1.2854816
34,Blk 117 Aljunied Ave 2,"Blk 117, Aljunied Ave 2, S(380117)",MHC,103.8869923,1.3206145
35,Blk 127 Toa Payoh Lorong 1,"Blk 127, Lorong 1 Toa Payoh, S(310127)",MHC,103.8447232,1.338036
36,Blk 137 Tampines Street 11,"Blk 137, Tampines Street 11, S(521137)",MHC,103.94471,1.345531
37,Blk 159 Mei Chin Road,"Blk 159, Mei Chin Road, S(140159)",MHC,103.8028827,1.2932672
38,Blk 16 Bedok South Road,"Blk 16, Bedok South Road, S(460016)",MHC,103.9355558,1.3205476
39,Blk 163 Bukit Merah Central,"Blk 163, Bukit Merah Central, S(150163)",HC,103.8170072,1.2837537
40,Blk 17 Upper Boon Keng Road,"Blk 17, Upper Boon Keng Road, S(380017)",MHC,103.871846,1.314918
41,Blk 20 Ghim Moh Road,"Blk 20, Ghim Moh Road, S(270020)",MHC,103.7883085,1.3109708
42,Blk 208B New Upper Changi Road,"Blk 208B, New Upper Changi Road, S(462208)",HC,103.93068,1.324569
43,Blk 210 Toa Payoh Lorong 8,"Blk 210, Lorong 8 Toa Payoh, S(310210)",MHC,103.854348,1.3402503
44,Blk 216 Bedok North Street 1,"Blk 216, Bedok North Street 1, S(460216)",MHC,103.9333799,1.3275219
45,Blk 22 Toa Payoh Lorong 7,"Blk 22, Lorong 7 Toa Payoh, S(310022)",MHC,103.857027,1.335231
46,Blk 226D Ang Mo Kio Ave 1,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",MHC,103.839176,1.366795
47,Blk 226H Ang Mo Kio Street 22,"Blk 226H, Ang Mo Kio Street 22, S(568226)",HC,103.8400579,1.3672414
48,Blk 254 Jurong East Street 24,"Blk 254, Jurong East Street 24, S(600254)",MHC,103.7376889,1.3436236
49,Blk 29 Bendemeer Road,"Blk 29, Bendemeer Road, S(330029)",MHC,103.863322,1.319142
50,Blk 320 Shunfu Road,"Blk 320, Shunfu Road, S(570320)",MHC,103.8373039,1.3518942
51,Blk 341 Ang Mo Kio Ave 1,"Blk 341, Ang Mo Kio Ave 1, S(560341)",MHC,103.8483462,1.3642258
52,Blk 347 Jurong East Ave 1,"Blk 347, Jurong East Ave 1, S(600347)",MHC,103.7315889,1.3454614
53,Blk 353 Clementi Ave 2,"Blk 353, Clementi Ave 2, S(120353)",MHC,103.770821,1.314399
54,Blk 36 Telok Blangah Rise,"Blk 36, Telok Blangah Rise, S(090036)",MHC,103.821985,1.272617
55,Blk 37A Teban Gardens Road,"Blk 37A, Teban Garden Road, S(601037)",MHC,103.742765,1.32087
56,Blk 409 Ang Mo Kio Ave 10,"Blk 409, Ang Mo Kio Ave 10, S(560409)",MHC,103.8554121,1.3627194
57,Blk 44 Holland Drive,"Blk 44, Holland Drive, S(270044)",MHC,103.7927381,1.3081723
58,Blk 448 Clementi Ave 3,"Blk 448, Clementi Ave 3, S(120448)",MHC,103.76449,1.3133068
59,Blk 453A Ang Mo Kio Ave 10,"Blk 453A, Ang Mo Kio Ave 10, S(561453)",MHC,103.8565177,1.3681603
60,Blk 49 Sims Place,"Blk 49, Sims Place, S(380049)",MHC,103.8793293,1.3170535
61,Blk 4A Eunos Crescent,"Blk 4A, Eunos Crescent, S(402004)",MHC,103.903711,1.320065
62,Blk 4A Jalan Batu,"Blk 4A, Jalan Batu, S(432004)",MHC,103.883923,1.302428
63,Blk 4A Woodlands Centre Road,"Blk 4A, Woodlands Centre Road, S(731004)",HC,103.7701029,1.441109
64,Blk 503 West Coast Drive,"Blk 503, West Coast Drive, S(120503)",HC,103.7597825,1.3118695
65,Blk 505 Jurong West Street 52,"Blk 505, Jurong West Street 52, S(640505)",MHC,103.7185122,1.3497487
66,Blk 50A Marine Terrace,"Blk 50A, Marine Terrace, S(441050)",MHC,103.9156908,1.3056956
67,Blk 51 Old Airport Road,"Blk 51, Old Airport Road, S(390051)",MHC,103.8858505,1.308232
68,Blk 511 Bedok North Street 3,"Blk 511, Bedok North Street 3, S(460511)",MHC,103.9303677,1.3331595
69,Blk 527 Ang Mo Kio Ave 10,"Blk 527, Ang Mo Kio Ave 10, S(560527)",MHC,103.8543059,1.3727609
70,Blk 538 Bedok North Street 3,"Blk 538, Bedok North Street 3, S(460538)",MHC,103.924861,1.331798
71,Blk 58 New Upper Changi Road,"Blk 58, New Upper Changi Road, S(461058)",MHC,103.9411354,1.3241682
72,Blk 6 Tanjong Pagar Plaza,"Blk 6, Tanjong Pagar Plaza, S(081006)",MHC,103.8430867,1.2765144
73,Blk 628 Ang Mo Kio Ave 4,"Blk 628, Ang Mo Kio Ave 4, S(560628)",MHC,103.8407372,1.380976
74,Blk 630 Bedok Reservoir Road,"Blk 630, Bedok Reservoir Road, S(470630)",MHC,103.9126456,1.3324784
75,Blk 69 Geylang Bahru,"Blk 69, Geylang Bahru, S(330069)",MHC,103.8700885,1.3214913
76,Blk 7 Empress Road,"Blk 7, Empress Road, S(260007)",MHC,103.8057946,1.3164558
77,Blk 724 Ang Mo Kio Ave 6,"Blk 724, Ang Mo Kio Ave 6, S(560724)",MHC,103.846562,1.372185
78,Blk 726 Clementi West Street 2,"Blk 726, Clementi West Street 2, S(120726)",MHC,103.7642661,1.3037847
79,Blk 74 Toa Payoh Lorong 4,"Blk 74, Lorong 4 Toa Payoh, S(310074)",MHC,103.8519727,1.3344784
80,Blk 75 Toa Payoh Lorong 5,"Blk 75, Lorong 5 Toa Payoh, S(310075)",HC,103.8530114,1.3359699
81,Blk 79 Telok Blangah Drive,"Blk 79, Telok Blangah Drive, S(100079)",HC,103.807598,1.273301
82,Blk 80 Circuit Road,"Blk 80, Circuit Road, S(370080)",MHC,103.887077,1.3278701
83,Blk 84 Marine Parade Central,"Blk 84, Marine Parade Central, S(440084)",MHC,103.906415,1.3021262
84,Blk 85 Bedok North Street 4,"Blk 85, Bedok North Street 4, S(460085)",MHC,103.9389051,1.3317701
85,Blk 85 Redhill Lane,"Blk 85, Redhill Lane, S(150085)",HC,103.8182751,1.2874028
86,Blk 89 Circuit Road,"Blk 89, Circuit Road, S(370089)",MHC,103.8853684,1.3236522
87,Blk 90 Whampoa Drive,"Blk 90, Whampoa Drive, S(320090)",MHC,103.8550044,1.3230772
88,Blk 93 Toa Payoh Lorong 4,"Blk 93, Lorong 4 Toa Payoh, S(310093)",MHC,103.8496348,1.3385059
89,Blks 13/14 Haig Road,"Blk 13/14, Haig Road, S(430013/430014)",MHC,103.8954366,1.3151463
90,Blks 160/162 Ang Mo Kio Ave 4,"Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",MHC,103.838842,1.37426
91,Blks 1A/ 2A/ 3A Commonwealth Drive,"Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",HC,103.7977741,1.2994684
92,Blks 2 & 3 Changi Village Road,"Blk 2/3, Changi Village Road, S(500002/500003)",MHC,103.9880772,1.389646
93,Blks 20/21 Marsiling Lane,"Blk 20/21, Marsiling Lane, S(730020/730021)",MHC,103.7770039,1.4439625
94,Blks 221 A/B Boon Lay Place,"Blk 221A/B, Boon Lay Place, S(641221/642221)",MHC,103.7124483,1.3461938
95,Blks 22A/B Havelock Road,"Blk 22A/B, Havelock Road, S(161022/162022)",HC,103.8292837,1.2877391
96,Blks 79/79A Circuit Road,"Blk 79/79A, Circuit Road, S(370079/371079)",HC,103.88493,1.3256079
97,Blks 91/92 Whampoa Drive,"Blk 91/92, Whampoa Drive, S(320091/320092)",MHC,103.8538791,1.3231083
98,Chinatown Market,"Blk 335, Smith Street, S(050335)",MHC,103.8430923,1.2825863
99,Chong Pang Market & Food Centre,"Blk 104/105, Yishun Ring Road, S(760104/760105)",MHC,103.8280566,1.4317981
100,Hong Lim Market & Food Centre,"Blk 531A, Upper Cross Street, S(051531)",MHC,103.8458369,1.2853166
101,Kovan Market & Food Centre,"Blk 209, Hougang Street 21, S(530209)",MHC,103.886095,1.359092
102,Pek Kio Market & Food Centre,"Blk 41A, Cambridge Road, S(211041)",MHC,103.849928,1.316263
103,People's Park Food Centre,"Blk 32, New Market Road, S(050032)",HC,103.8425488,1.2850751
104,Tekka Market,"Blk 665, Buffalo Road, S(210665)",MHC,103.8507014,1.3063839
