,licence_num,licensee_name,building_name,block_house_num,level_num,unit_num,street_name,postal_code,lon,lat
1,S02029J000,NTUC Fairprice Co-operative Ltd,HOUGANG POINT,1,2,1,HOUGANG STREET 91,538692,103.879482,1.376022
2,CE04561V000,SHENG SIONG SUPERMARKET PTE LTD,na,19,1,42401,SERANGOON NORTH AVENUE 5,554913,103.871995,1.375346
3,CE14L50J000,NTUC Fairprice Co-operative Ltd,THE SELETAR MALL,33,B2,24,SENGKANG WEST AVENUE,797653,103.8760834,1.3915208
4,CE16913J000,SHENG SIONG SUPERMARKET PTE LTD,FERNVALE RIVERGROVE,473,1,6,FERNVALE STREET,790473,103.881574,1.397869
5,S02027L000,NTUC Fairprice Co-operative Ltd,na,682,1,310,HOUGANG AVENUE 4,530682,103.885424,1.3739889
6,CE13R25C000,NTUC Fairprice Co-operative Ltd,na,447A,1,2,JALAN KAYU,791447,103.87261,1.3922239
7,CE06M36N000,NTUC Fairprice Co-operative Ltd,na,53,B2,26,ANG MO KIO AVENUE 3,569933,103.848122,1.369017
8,CE12J32X000,NTUC Fairprice Co-operative Ltd,ITE COLLEGE CENTRAL,2,1,12,ANG MO KIO DRIVE,567720,103.8554865,1.3777036
9,CE11N90C000,NTUC Fairprice Co-operative Ltd,na,712,1,4056,ANG MO KIO AVENUE 6,560712,103.847103,1.371428
10,B98014C000,NTUC Fairprice Co-operative Ltd,na,215,1,877,ANG MO KIO AVENUE 1,560215,103.841498,1.366631
11,B02015J000,SHENG SIONG SUPERMARKET PTE LTD,na,122,1,1753,ANG MO KIO AVENUE 3,560122,103.843297,1.370211
12,CE04334P000,SHENG SIONG SUPERMARKET PTE LTD,na,233,1,1168,ANG MO KIO AVENUE 3,560233,103.83664,1.367618
13,S02021B000,NTUC Fairprice Co-operative Ltd,na,510,1,520,BISHAN STREET 13,570510,103.849885,1.348631
14,S02023V000,NTUC Fairprice Co-operative Ltd,JUNCTION 8 SHOPPING CENTRE,9,B1,20,BISHAN PLACE,579837,103.848794,1.349971
15,S94081C000,NTUC Fairprice Co-operative Ltd,na,279,1,62/64,BISHAN STREET 24,570279,103.843971,1.357491
16,S02056B000,NTUC Fairprice Co-operative Ltd,THOMSON PLAZA,301,3,25,UPPER THOMSON ROAD,574408,103.830935,1.354637
17,S02058V000,SHENG SIONG SUPERMARKET PTE LTD,THOMSON IMPERIAL COURT,200,B1,1,UPPER THOMSON ROAD,574424,103.835801,1.352012
18,S02051L000,NTUC Fairprice Co-operative Ltd,na,192,1,672,LORONG 4 TOA PAYOH,310192,103.850476,1.331679
19,S02103A000,NTUC Fairprice Co-operative Ltd,HDB HUB,500,na,0,LORONG 6 TOA PAYOH,310500,103.847064,1.333005
20,S97079B000,SHENG SIONG SUPERMARKET PTE LTD,na,4,1,107,LORONG 7 TOA PAYOH,310004,103.85527,1.338987
21,CE13O90C000,NTUC Fairprice Co-operative Ltd,na,20,2,1,AH HOOD ROAD,329984,103.846449,1.327092
22,CE06L48L000,NTUC Fairprice Co-operative Ltd,SQUARE 2,10,4,47/48,SINARAN DRIVE,307506,103.844476,1.321061
23,W02084J000,NTUC Fairprice Co-operative Ltd,na,360,B1,0,BALESTIER ROAD,329783,103.85119,1.324989
24,NW08477X000,NTUC Fairprice Co-operative Ltd,na,36,1,3,HOLLAND DRIVE,270036,103.792805,1.30946
25,CE07783P000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,88,1,10,TANGLIN HALT ROAD,141088,103.797717,1.302208
26,W70029L000,NTUC Fairprice Co-operative Ltd,na,170,1,1147,STIRLING ROAD,140170,103.802963,1.290878
27,CE15J25N000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,85,1,1,DAWSON ROAD,141085,103.810556,1.295379
28,CE05487V000,NTUC Fairprice Co-operative Ltd,na,1,1,4500,JALAN BUKIT MERAH,150001,103.808437,1.286536
29,CE04086K000,NTUC Fairprice Co-operative Ltd,DAWSON PLACE,57,1,1,DAWSON ROAD,142057,103.810912,1.292938
30,W02083K000,NTUC Fairprice Co-operative Ltd,02-3531 BUKIT MERAH AREA OFFICE,166,1,3527,BUKIT MERAH CENTRAL,150166,103.817549,1.282838
31,CE15G35E000,NTUC Fairprice Co-operative Ltd,na,20,1,13,LENGKOK BAHRU,159053,103.814212,1.286533
32,CE06044N000,NTUC Fairprice Co-operative Ltd,VALLEY POINT,491,1,14,RIVER VALLEY ROAD,248371,103.826933,1.293043
33,W02086C000,NTUC Fairprice Co-operative Ltd,na,50,1,755,HAVELOCK ROAD,160050,103.827011,1.289466
34,CE08015J000,NTUC Fairprice Co-operative Ltd,KAI FOOK MANSION,18 /20,na,0,KIM TIAN ROAD,169252,103.829353,1.284802
35,W02072P000,NTUC Fairprice Co-operative Ltd,TIONG BAHRU PLAZA,302,B1,1,TIONG BAHRU ROAD,168732,103.827342,1.286145
36,CE12H50C000,NTUC Fairprice Co-operative Ltd,100 AM,100,B1,1,TRAS STREET,79027,103.843549,1.274929
37,W02092J000,NTUC Fairprice Co-operative Ltd,na,5,1,1,TANJONG PAGAR PLAZA,81005,103.8428519,1.27628
38,W02332N000,SHENG SIONG SUPERMARKET PTE LTD,na,52,1,25,CHIN SWEE ROAD,160052,103.841413,1.287115
39,W90084A000,NTUC Fairprice Co-operative Ltd,CHINATOWN POINT,133,B1,1,NEW BRIDGE ROAD,59413,103.8449399,1.285202
40,W02091K000,NTUC Fairprice Co-operative Ltd,ROCHOR CENTRE,1,1,640,ROCHOR ROAD,180001,103.854895,1.302599
41,CE12096L000,SHENG SIONG SUPERMARKET PTE LTD,NEW WORLD CENTRE,1,B1,44621,JALAN BERSEH,209037,103.857875,1.307152
42,CE04136B000,SHENG SIONG SUPERMARKET PTE LTD,na,2,B2,1,SERANGOON ROAD,218227,103.851162,1.305334
43,E02140N000,SHENG SIONG SUPERMARKET PTE LTD,NEW WORLD CENTRE,1,B1,2,JALAN BERSEH,209037,103.857875,1.307152
44,CE13Z98K000,NTUC Fairprice Co-operative Ltd,KITCHENER COMPLEX,808,1,1,FRENCH ROAD,200808,103.862009,1.308475
45,CE09H10X000,NTUC Fairprice Co-operative Ltd,CITY SQUARE MALL,180,B1,42652,KITCHENER ROAD,208539,103.85662,1.311403
46,CE12546B000,SHENG SIONG SUPERMARKET PTE LTD,"#01-02, #02-01/02/03/04/05 BCH@301",301,na,0,GEYLANG ROAD,389344,103.878641,1.312545
47,CE07D83B000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,5,1,5,UPPER BOON KENG ROAD,380005,103.872561,1.312718
48,E73010V000,SHENG SIONG SUPERMARKET PTE LTD,na,11,1,901,UPPER BOON KENG ROAD,380011,103.870795,1.314321
49,CE05295K000,NTUC Fairprice Co-operative Ltd,na,71,2,531,KALLANG BAHRU,330071,103.870154,1.320553
50,CE04558K000,SHENG SIONG SUPERMARKET PTE LTD,na,108,1,295,MCNAIR ROAD,321108,103.859577,1.321601
51,CE07320C000,NTUC Fairprice Co-operative Ltd,na,43,1,15,CAMBRIDGE ROAD,210043,103.849427,1.315347
52,CE08H32N000,NTUC Fairprice Co-operative Ltd,na,80,1,191,LORONG LIMAU,320080,103.855541,1.323673
53,CE11M39P000,NTUC Fairprice Co-operative Ltd,#B1-03/07 & #B1-10 SCOTTS SQUARE,6,na,0,SCOTTS ROAD,228209,103.832727,1.305811
54,W02239E000,NTUC Fairprice Co-operative Ltd,ORCHARD GRAND COURT,131,1,"01,02",KILLINEY ROAD,239571,103.838707,1.297592
55,SE14441L000,NTUC Fairprice Co-operative Ltd,POTONG PASIR COMMUNITY CENTRE,6,1,1,POTONG PASIR AVENUE 2,358361,103.867251,1.332691
56,NE08150C000,NTUC Fairprice Co-operative Ltd,UNIT 01,BLK 277C,1,13,COMPASSVALE LINK,543277,103.893796,1.382377
57,CE15695V000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,279,1,6,SENGKANG EAST AVENUE,540279,103.893222,1.386466
58,S02054E000,NTUC Fairprice Co-operative Ltd,RIVERVALE MALL,11,3,1,RIVERVALE CRESCENT,545082,103.904984,1.392002
59,S02055C000,NTUC Fairprice Co-operative Ltd,RIVERVALE PLAZA,118,1,8,RIVERVALE DRIVE,540118,103.901579,1.385427
60,NE15476B000,NTUC Fairprice Co-operative Ltd,na,308C,1,352,PUNGGOL WALK,823308,103.8994424,1.4082973
61,NE15211C000,SHENG SIONG SUPERMARKET PTE LTD,PUNGGOL PARCVISTA,312A,1,4,SUMANG LINK,821312,103.900458,1.411143
62,NE12B79A000,NTUC Fairprice Co-operative Ltd,na,612,1,6,PUNGGOL DRIVE,820612,103.908667,1.404638
63,NE15762X000,NTUC Fairprice Co-operative Ltd,WATERWAY POINT,83,B2,32,PUNGGOL CENTRAL,828761,103.9021738,1.40669
64,NE09359K000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,301,1,1,PUNGGOL CENTRAL,820301,103.905807,1.403302
65,NE04107V000,NTUC Fairprice Co-operative Ltd,PUNGGOL PLAZA,168,3,1,PUNGGOL FIELD,820168,103.91291,1.394214
66,NE15276N000,SHENG SIONG SUPERMARKET PTE LTD,COSTA RIS,527D,1,1,PASIR RIS STREET 51,514527,103.9478212,1.3697462
67,S02034N000,NTUC Fairprice Co-operative Ltd,na,1,B1,10,PASIR RIS CENTRAL STREET 3,518457,103.950162,1.372567
68,S98084K000,NTUC Fairprice Co-operative Ltd,(PASIR RIS 734 NEW MARKET),734,1,37,PASIR RIS STREET 72,510734,103.9361799,1.379861
69,NE08058P000,NTUC Fairprice Co-operative Ltd,PASIR RIS NTUC RESORT,1,2,127,PASIR RIS CLOSE,519599,103.9552726,1.3789473
70,NE04023C000,SHENG SIONG SUPERMARKET PTE LTD,LOYANG POINT,258,1,333,PASIR RIS STREET 21,510258,103.964726,1.367095
71,S02052K000,NTUC Fairprice Co-operative Ltd,na,475,1,145,TAMPINES STREET 44,520475,103.953147,1.360322
72,NE15002X000,SHENG SIONG SUPERMARKET PTE LTD,S11 COURT,506,1,361,TAMPINES CENTRAL 1,520506,103.945907,1.355917
73,NE09341J000,NTUC Fairprice Co-operative Ltd,CENTURY SQUARE,2,B1,42589,TAMPINES CENTRAL 5,529509,103.943831,1.352738
74,S02039C000,NTUC Fairprice Co-operative Ltd,TAMPINES MALL,4,B1,12,TAMPINES CENTRAL 5,529510,103.945245,1.3526609
75,NE04114A000,NTUC Fairprice Co-operative Ltd,TAMPINES CENTRAL COMMUNITY COMPLEX,866A,1,1,TAMPINES STREET 83,521866,103.934462,1.355507
76,NE04047K000,NTUC Fairprice Co-operative Ltd,na,138,1,136,TAMPINES STREET 11,521138,103.945439,1.345316
77,S02053J000,NTUC Fairprice Co-operative Ltd,na,107,1,353/9,TAMPINES STREET 11,521107,103.948082,1.348439
78,S02049A000,NTUC Fairprice Co-operative Ltd,na,745,1,3015,BEDOK RESERVOIR ROAD,470745,103.9222659,1.3374569
79,S02048B000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,739A,1,1,BEDOK RESERVOIR ROAD,471739,103.923333,1.337922
80,E02032V000,SHENG SIONG SUPERMARKET PTE LTD,BEDOK NORTH AREA OFFICE,539A,1,477,BEDOK NORTH STREET 3,461539,103.925662,1.332698
81,S02028K000,NTUC Fairprice Co-operative Ltd,na,202,1,0,HOUGANG STREET 21,530202,103.883638,1.357437
82,NE15467C000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,476,2,18,UPPER SERANGOON VIEW,530476,103.9038,1.377434
83,NE09263B000,NTUC Fairprice Co-operative Ltd,na,100,2,1,HOUGANG AVENUE 10,538767,103.894345,1.371673
84,S02026N000,NTUC Fairprice Co-operative Ltd,HOUGANG MALL,90,B1,7,HOUGANG AVENUE 10,538766,103.893938,1.372629
85,E02039E000,NTUC Fairprice Co-operative Ltd,na,152B,1,384,SERANGOON NORTH AVENUE 1,552152,103.873048,1.369306
86,NE10310X000,NTUC Fairprice Co-operative Ltd,MY VILLAGE,1,B1,41944,MAJU AVENUE,556679,103.865262,1.3652169
87,B02024E000,NTUC Fairprice Co-operative Ltd,888 PLAZA,888,1,757,WOODLANDS DRIVE 50,730888,103.79527,1.437703
88,B02034B000,NTUC Fairprice Co-operative Ltd,WOODGROVE,30,na,0,WOODLANDS AVENUE 1,739065,103.781141,1.428724
89,C02034X000,NTUC Fairprice Co-operative Ltd,CORONATION PLAZA,587,na,0,BUKIT TIMAH ROAD,269707,103.810236,1.323784
90,SW12M64L000,SHENG SIONG SUPERMARKET PTE LTD,na,25,1,11,GHIM MOH LINK,270025,103.786252,1.3081449
91,NW15709P000,NTUC Fairprice Co-operative Ltd,na,2,2,6,BUKIT PANJANG RING ROAD,679947,103.772384,1.377634
92,NW15186C000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,547,1,6,SEGAR ROAD,670547,103.769948,1.387918
93,B03099C000,NTUC Fairprice Co-operative Ltd,na,628,1,1,SENJA ROAD,670628,103.760105,1.385118
94,B02020N000,NTUC Fairprice Co-operative Ltd,BUKIT PANJANG PLAZA,1,1,15,JELEBU ROAD,677743,103.7641529,1.379962
95,B02017C000,SHENG SIONG SUPERMARKET PTE LTD,na,301,1,217,WOODLANDS STREET 31,730301,103.77371,1.4316009
96,B02022K000,NTUC Fairprice Co-operative Ltd,MARSILING MRT STATION,71,1,1,WOODLANDS AVENUE 3,739044,103.774161,1.432563
97,B02040E000,SHENG SIONG SUPERMARKET PTE LTD,na,6A,1,280,WOODLANDS CENTRE ROAD,731006,103.770157,1.443089
98,NW04127A000,NTUC Fairprice Co-operative Ltd,WOODLANDS CIVIC CENTRE,900,B1,1,SOUTH WOODLANDS DRIVE,730900,103.787195,1.435152
99,NW13K05E000,NTUC Fairprice Co-operative Ltd,na,570B,1,6,WOODLANDS AVENUE 1,732570,103.790837,1.430924
100,NW11702X000,SHENG SIONG SUPERMARKET PTE LTD,INTERIM RECREATION PARK,200,1,30,WOODLANDS INDUSTRIAL PARK E7,757177,103.796915,1.451031
101,NW06546V000,NTUC Fairprice Co-operative Ltd,SEMBAWANG MART,511,2,3,CANBERRA ROAD,750511,103.819382,1.453736
102,B02038P000,SHENG SIONG SUPERMARKET PTE LTD,na,925,1,211,YISHUN CENTRAL 1,760925,103.83756,1.427567
103,B02093B000,NTUC Fairprice Co-operative Ltd,YISHUN MRT STATION,301,1,2,YISHUN AVENUE 2,769093,103.834998,1.429445
104,B85098V000,NTUC Fairprice Co-operative Ltd,na,239,1,1150,YISHUN RING ROAD,760239,103.839514,1.434031
105,SW09032C000,NTUC Fairprice Co-operative Ltd,YEW TEE POINT,21,B1,42552,CHOA CHU KANG NORTH 6,689578,103.746546,1.39729
106,SW15796X000,NTUC Fairprice Co-operative Ltd,LIMBANG SHOPPING CENTRE (HDB),533,1,11,CHOA CHU KANG STREET 51,680533,103.743131,1.392015
107,B02099L000,NTUC Fairprice Co-operative Ltd,na,849,1,3703,YISHUN RING ROAD,760849,103.835361,1.416781
108,B99041L000,NTUC Fairprice Co-operative Ltd,ORCHID COUNTRY CLUB,1,1,34,ORCHID CLUB ROAD,769162,103.843691,1.410939
109,B02008E000,SHENG SIONG SUPERMARKET PTE LTD,na,845,1,184,YISHUN STREET 81,760845,103.834937,1.41607
110,B02025C000,NTUC Fairprice Co-operative Ltd,na,414,1,1853,YISHUN RING ROAD,760414,103.846593,1.424554
111,NW07277P000,NTUC Fairprice Co-operative Ltd,na,355,1,1,SEMBAWANG WAY,750355,103.818602,1.449646
112,B02021L000,NTUC Fairprice Co-operative Ltd,SUN PLAZA,30,B1,42430,SEMBAWANG DRIVE,757713,103.8191873,1.4483845
113,SE04012L000,NTUC Fairprice Co-operative Ltd,JOO CHIAT COMPLEX,2,1,1139,JOO CHIAT ROAD,420002,103.89875,1.315589
114,S91085V000,NTUC Fairprice Co-operative Ltd,na,110,1,233/5,LENGKONG TIGA,410110,103.910782,1.323791
115,SE13S71X000,NTUC Fairprice Co-operative Ltd,na,57,1,1334,NEW UPPER CHANGI ROAD,461057,103.941506,1.324351
116,SE13135L000,NTUC Fairprice Co-operative Ltd,BEDOK MALL,311,B2,60,NEW UPPER CHANGI ROAD,467360,103.9298962,1.3252305
117,SE04069A000,SHENG SIONG SUPERMARKET PTE LTD,na,209,1,631,NEW UPPER CHANGI ROAD,460209,103.930879,1.324672
118,E02035N000,NTUC Fairprice Co-operative Ltd,na,212,1,147,BEDOK NORTH STREET 1,460212,103.931513,1.325906
119,SE12G19X000,NTUC Fairprice Co-operative Ltd,UE BIZHUB EAST #01-51 & #02-51,8,na,0,CHANGI BUSINESS PARK AVENUE 1,486018,103.963907,1.334844
120,SE13U39E000,NTUC Fairprice Co-operative Ltd,CHANGI AIRPORT T2 - BASEMENT LEVEL SOUTH,60,B16,29,AIRPORT BOULEVARD,819643,103.988337,1.355322
121,SE07559P000,NTUC Fairprice Co-operative Ltd,CHANGI AIRPORT TERMINAL 3,65,B2,10,AIRPORT BOULEVARD,819663,103.98651,1.356716
122,E03034J000,SHENG SIONG SUPERMARKET PTE LTD,na,115,1,319,BEDOK NORTH ROAD,460115,103.93646,1.331422
123,SE11071C000,NTUC Fairprice Co-operative Ltd,na,89,1,77/79,BEDOK NORTH STREET 4,460089,103.938284,1.333055
124,SE14775X000,NTUC Fairprice Co-operative Ltd,EASTPOINT MALL,3,5,1,SIMEI STREET 6,528833,103.952974,1.342806
125,E02036L000,NTUC Fairprice Co-operative Ltd,SINGAPORE POST,10,B2,13,EUNOS ROAD 8,408600,103.894819,1.319291
126,SE09706N000,NTUC Fairprice Co-operative Ltd,na,5,1,2619,EUNOS CRESCENT,400005,103.903697,1.321219
127,SE11577E000,NTUC Fairprice Co-operative Ltd,na,612-620,na,0,GEYLANG ROAD,389551,103.888392,1.3142799
128,SE14467N000,NTUC Fairprice Co-operative Ltd,KALLANG WAVE MALL,1,1,29,STADIUM PLACE,397628,103.8728714,1.3032243
129,SE16122V000,NTUC Fairprice Co-operative Ltd,MACPHERSON MALL,401,2,22/29,MACPHERSON ROAD,368125,103.879124,1.331732
130,SE10564B000,NTUC Fairprice Co-operative Ltd,NEX,23,3,42,SERANGOON CENTRAL,556083,103.871806,1.350644
131,SE04130B000,NTUC Fairprice Co-operative Ltd,na,41,1,5,JALAN TIGA,390041,103.8846499,1.307978
132,E02034P000,NTUC Fairprice Co-operative Ltd,na,114,1,75,ALJUNIED AVENUE 2,380114,103.886822,1.321746
133,SE16233J000,SHENG SIONG SUPERMARKET PTE LTD,MACPHERSON RESIDENCY,18B,1,260,CIRCUIT ROAD,372018,103.8884457,1.3293013
134,E95315V000,NTUC Fairprice Co-operative Ltd,na,77,1,464/6,CIRCUIT ROAD,370077,103.885399,1.32849
135,E83157K000,NTUC Fairprice Co-operative Ltd,na,934,na,0,EAST COAST ROAD,459125,103.924956,1.312049
136,SE13U91V000,NTUC Fairprice Co-operative Ltd,VILLAGE HOTEL KATONG,30,1,42619,EAST COAST ROAD,428751,103.902914,1.3037749
137,E02096K000,NTUC Fairprice Co-operative Ltd,NTUC FAIRPRICE SUPERMARKET,6,na,0,MARINE PARADE CENTRAL,449411,103.906984,1.30153
138,E98161V000,NTUC Fairprice Co-operative Ltd,na,239/255,na,0,EAST COAST ROAD,428932,103.907988,1.308307
139,SW11A26P000,NTUC Fairprice Co-operative Ltd,"#01-09 & #01-16 PSA BLDG, ALEXANDRA RETAIL CENTRE",460,na,0,ALEXANDRA ROAD,119963,103.801381,1.273673
140,SW04158X000,NTUC Fairprice Co-operative Ltd,DEPOT HEIGHTS SHOPPING CENTRE,108,1,1,DEPOT ROAD,100108,103.810046,1.281156
141,SW11452C000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,78A,1,1,TELOK BLANGAH STREET 32,101078,103.8090239,1.273512
142,SW13245V000,NTUC Fairprice Co-operative Ltd,ONE@KENTRIDGE,1,2,16,LOWER KENT RIDGE ROAD,119082,103.784419,1.293341
143,C02035P000,NTUC Fairprice Co-operative Ltd,na,451,1,307,CLEMENTI AVENUE 3,120451,103.765669,1.312638
144,SW10A16E000,NTUC Fairprice Co-operative Ltd,#B1-12/13/14 THE CLEMENTI MALL,3155,na,0,COMMONWEALTH AVE WEST,129588,103.7643563,1.3150108
145,SW07331C000,SHENG SIONG SUPERMARKET PTE LTD,na,352,1,91&99,CLEMENTI AVENUE 2,120352,103.77153,1.314595
146,SW07481A000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,28,1,83,DOVER CRESCENT,130028,103.781952,1.304381
147,SW12M67E000,SHENG SIONG SUPERMARKET PTE LTD,na,420A,1,1,CLEMENTI AVENUE 1,121420,103.768627,1.309752
148,SW12F58E000,NTUC Fairprice Co-operative Ltd,CLEMENTI AVENUE 2 SHOPPING CENTRE,352,1,141,CLEMENTI AVENUE 2,120352,103.77153,1.314595
149,SW14817E000,SHENG SIONG SUPERMARKET PTE LTD,PENJURU RECREATION CENTRE,27,1,24,PENJURU WALK,608538,103.732623,1.318753
150,SW07209E000,SHENG SIONG SUPERMARKET PTE LTD,na,7,na,0,JURONG WEST AVE 5,649486,103.703404,1.348808
151,SW14951X000,NTUC Fairprice Co-operative Ltd,#02-21 & #03-21 FAIRPRICE HUB,1,na,0,JOO KOON CIRCLE,629117,103.678713,1.327242
152,C02038K000,NTUC Fairprice Co-operative Ltd,JURONG POINT,1,B1,9,JURONG WEST CENTRAL 2,648886,103.706464,1.339874
153,C02041V000,NTUC Fairprice Co-operative Ltd,#01-43A & 01-35,399,na,0,YUNG SHENG ROAD,610399,103.721053,1.3347739
154,C02050X000,SHENG SIONG SUPERMARKET PTE LTD,#01-01A/02,3,1,0,YUAN CHING ROAD,618642,103.724955,1.3259
155,C02040A000,NTUC Fairprice Co-operative Ltd,#01-119/02-119,63/66,na,0,YUNG KUANG ROAD,610063,103.722517,1.331996
156,SW08A59X000,NTUC Fairprice Co-operative Ltd,#03-01 JURONG POINT SHOPPING CENTRE,63,na,0,JURONG WEST CENTRAL 3,648331,103.7053619,1.33942
157,C85274C000,NTUC Fairprice Co-operative Ltd,na,BLK 345,1,29,JURONG EAST STREET 31,600345,103.731136,1.345595
158,J02009N000,SHENG SIONG SUPERMARKET PTE LTD,na,544,1,97/99,JURONG WEST STREET 42,640544,103.715749,1.352264
159,SW12H20A000,NTUC Fairprice Co-operative Ltd,#01-434/436/438,498,na,0,JURONG WEST STREET 41,640498,103.724256,1.348325
160,J02013A000,NTUC Fairprice Co-operative Ltd,BOON LAY SHOPPING CENTRE,221,2,200,BOON LAY PLACE,640221,103.712422,1.346517
161,C02037L000,NTUC Fairprice Co-operative Ltd,na,135,1,337,JURONG EAST STREET 13,600135,103.739684,1.333788
162,SW13T12J000,NTUC Fairprice Co-operative Ltd,JEM,50,B1,21/22,JURONG GATEWAY ROAD,608549,103.7436599,1.3330671
163,C02036N000,NTUC Fairprice Co-operative Ltd,BUKIT TIMAH PLAZA,1,LG,1,JALAN ANAK BUKIT,588996,103.778958,1.339001
164,SW13Q24X000,NTUC Fairprice Co-operative Ltd,na,280,1,315,BUKIT BATOK EAST AVENUE 3,650280,103.757137,1.347743
165,C02104B000,NTUC Fairprice Co-operative Ltd,na,10,1,8,BUKIT BATOK CENTRAL,659958,103.7495689,1.349046
166,SW08821N000,NTUC Fairprice Co-operative Ltd,na,140,1,351,TECK WHYE LANE,680140,103.7528627,1.3801298
167,SW11423N000,SHENG SIONG SUPERMARKET PTE LTD,na,18,1,95,TECK WHYE LANE,680018,103.754037,1.378346
168,SW14633X000,NTUC Fairprice Co-operative Ltd,HomeTeamNS BUKIT BATOK CLUBHOUSE,2,1,10,BUKIT BATOK WEST AVENUE 7,659003,103.748504,1.365784
169,C02053L000,NTUC Fairprice Co-operative Ltd,#01-256/258,166,na,0,BUKIT BATOK WEST AVENUE 8,650166,103.742713,1.347075
170,C02033V000,SHENG SIONG SUPERMARKET PTE LTD,na,154A,1,1,BUKIT BATOK WEST AVENUE 8,651154,103.743673,1.347399
171,J96145K000,NTUC Fairprice Co-operative Ltd,LOT 1 SHOPPERS' MALL,21,B1,3,CHOA CHU KANG AVENUE 4,689812,103.745046,1.384848
172,SW05051J000,SHENG SIONG SUPERMARKET PTE LTD,na,720,1,144,CLEMENTI WEST STREET 2,120720,103.7637589,1.302532
173,SW12O05A000,NTUC Fairprice Co-operative Ltd,na,502,1,41,WEST COAST DRIVE,120502,103.759301,1.311992
174,C02080E000,SHENG SIONG SUPERMARKET PTE LTD,na,61,1,21,TEBAN GARDENS ROAD,600061,103.73826,1.322271
175,SW15968N000,NTUC Fairprice Co-operative Ltd,#01-304/305/306,37,na,0,TEBAN GARDENS ROAD,600037,103.742795,1.320541
